-8.566104,2.7923424
5.07713,-10.105929
-10.682258,2.7004204
-0.75004816,2.970097
69.12997,-35.727406
-9.7132225,0.42336765
-3.233407,-0.49714753
-1.9458755,-3.363197
-7.5284033,3.2938423
-0.3218954,3.3007107
-9.484585,0.99780166
-3.732183,-0.30250365
-10.560191,4.704003
-8.138394,1.3906502
-9.112501,1.3674284
1.1540014,-3.9256032
-10.182104,3.4635715
-8.160452,0.8023471
0.375885,-0.2665412
-3.2342014,0.46732068
-5.477637,3.7925034
-9.63139,2.377764
-4.58301,4.1262326
-4.968382,4.961946
0.37425435,0.38975778
-0.23486139,-5.138313
-2.7085707,5.234863
4.8997793,-4.097695
-7.163869,0.8189385
-7.727727,2.2366498
-7.824096,0.7031504
12.514319,4.1611333
-10.179415,3.2545943
-5.767581,3.71314
1.970724,-4.1409035
-12.050311,2.6181297
-10.747121,3.3752463
-6.265951,1.0077652
3.261554,-1.9557253
-9.218447,1.7185402
18.61736,-20.576841
-1.984022,-0.34116337
0.16451347,-1.605488
11.679984,-13.75759
13.384878,-12.117072
-8.688922,1.7143408
49.825146,14.209416
6.093804,-4.2866454
-9.578234,3.1601644
-10.423174,3.3810883
5.4997406,-9.568806
7.7758327,-9.033654
-4.7652874,3.865837
55.523655,-22.168617
1.4269345,-4.1937213
12.265943,-3.5003674
-6.3395944,-1.1371423
-4.0498953,-4.1402564
28.409729,9.791707
-11.926651,3.9827962
-6.414018,-2.4822836
-2.1549165,-1.8820527
3.2231631,-7.610308
3.0856016,-7.807113
-9.000469,1.3083028
-4.9387736,2.357381
3.4965835,-4.935967
-8.793728,2.069359
-2.1521246,2.461593
-0.9364551,-7.5783944
18.669256,-15.69684
-8.518883,3.7970188
-4.5583997,-1.3696815
-7.1896777,4.2423167
-8.053988,0.7287412
-0.19011615,-4.294178
-9.623017,2.1218219
9.95983,-8.617265
-5.346622,-1.4736164
5.4403,4.0570507
-2.9414914,-0.645527
-3.0484025,1.6327976
-3.8850296,-1.6801383
10.261938,-14.636674
-3.9792018,-2.8548205
36.75705,26.742502
1.0221452,-4.4514346
3.13584,3.6404765
1.6179742,11.652321
-5.99576,3.6698134
20.344437,-16.31614
-1.5539348,0.7472533
-2.219679,-5.79616
-11.561802,4.5079737
-6.135608,1.1276321
5.635789,-2.9946358
7.4497733,-5.84625
0.5252691,0.52115554
-6.8770766,2.6670587
-0.022780899,-2.8762667
-9.93961,4.735064
1.1021578,-3.6144953
9.101646,-6.3421316
13.278351,17.819828
-8.044799,2.6522856
-6.168311,3.8578622
6.786297,-2.8780677
-1.0122902,-8.609529
-10.980334,2.4616082
69.497116,31.79142
-6.9747434,1.3478295
1.6518066,-4.715182
-10.500193,2.168707
-6.309187,1.8774776
-11.32726,2.1057303
-6.128644,3.3036711
1.0081859,-1.2894254
-8.822196,1.9796196
-2.9693558,6.8623476
-5.3334136,2.3806868
21.706762,-11.041044
9.671897,-13.090968
-6.1694727,5.2857375
32.899685,-13.645707
-8.814048,2.214368
-4.603853,-0.34342158
-5.1900554,-0.53736305
20.009745,-9.206917
-1.8005123,-7.6645
-5.7828345,0.14822343
-7.713536,0.2842663
-9.616154,1.631288
-10.386121,3.6491742
-11.805113,2.4725165
-8.665035,-2.4455297
-9.071202,1.8981636
-5.0760884,4.0559464
24.771467,21.50553
-2.8226352,-0.27050924
-9.404808,0.56618404
3.7106268,-0.38975897
-10.382098,1.7783179
-11.8757,2.6417468
-9.883471,3.4705265
-8.531827,2.7329245
65.786125,-49.942074
7.979744,-1.1697683
-7.5628667,-1.1836816
-8.048681,0.73890173
-7.949256,2.9064465
0.53005815,-3.4722362
10.784667,-6.3457456
-12.557879,2.9513073
-4.874046,-0.7423143
-5.2841697,-2.0558834
-4.755962,-4.135466
-5.5950413,1.8798326
14.669648,-6.638812
-10.606057,1.6257555
-3.7091696,-5.352583
161.20181,-24.55511
22.731674,-23.64174
-3.505653,-0.858573
2.7199774,-9.616162
-8.724742,0.03936085
-0.3013523,-5.1394434
-3.1428657,1.1319416
-10.653438,3.6256936
-10.058877,4.3880343
-8.414025,1.7864132
-10.991672,2.5608191
-5.2314715,3.021314
-9.327363,-0.20782672
-8.103996,3.3927574
0.22207735,-1.4600518
-6.829042,-0.3182923
0.3546666,-0.21442536
14.993276,-2.755343
-6.692217,-0.39918494
-3.5896418,2.0616875
-2.3525364,-0.2268532
-7.4725833,2.2945151
1.7377278,-4.374635
-2.1376345,0.27433017
-2.88899,-2.4465797
-11.283226,3.0800157
1.9260657,1.2365549
-3.202924,1.0554575
-2.6245465,0.49073404
-5.533926,2.9181027
-4.8945403,1.674063
-8.260316,3.8644738
1.312009,-1.832479
12.371719,-11.504882
-8.3349085,-1.2042222
-10.735151,0.54907006
-8.995229,0.6691146
-9.97124,3.6895654
-11.805313,3.04191
-1.2944472,-3.85001
-5.216774,2.1970363
-10.66881,4.3939238
-6.795224,0.7224284
24.488255,6.310797
-8.831413,2.0448415
-6.2310467,-0.17579535
-5.143294,0.416601
-9.682456,3.6894255
17.155102,11.400348
9.420297,5.2674766
-6.773416,-1.1147995
0.97643167,-1.6029338
29.726063,-20.934607
-9.096984,1.7133969
-3.3250546,-3.2745929
-5.512924,-0.8517903
-0.66939014,-6.3593473
-7.410205,1.8095975
-7.2271066,2.4624994
1.5755942,-0.9108926
-8.061304,3.9234478
-9.219679,2.9379623
-1.4013455,-2.8342445
-11.576143,4.3747954
1.0581948,-8.921296
6.0299296,11.687345
-2.445355,-4.0684147
-8.409671,3.5313835
-0.14445403,-1.2787305
32.389103,11.118059
-8.130352,0.7427582
-10.729715,3.5500307
9.902202,-10.281483
-0.48634687,-2.5708241
-7.694336,-1.0123184
-4.6158304,-3.5084095
-7.6467204,-0.41592526
-2.0051446,-5.1943483
1.3378786,0.033643134
-10.352525,3.0576842
-7.7843857,0.6390313
-8.187274,2.49631
-1.5642589,1.0123103
111.27646,11.929793
12.601096,-18.190197
39.745716,-23.584146
64.00625,39.37617
-7.2869616,0.73130596
-4.338745,0.72382706
-5.275282,1.1168921
-10.026777,1.5128477
-5.8148417,0.87136555
-3.0957348,-2.2048242
-5.784945,1.2610604
-6.416298,1.3376303
-7.7571416,2.8782818
-1.7324001,1.5870684
12.422233,1.3879733
-1.1581,-1.3376456
1.0288894,-5.611045
-5.9013596,5.1484795
2.7023504,0.5123422
85.070404,67.75917
-10.972813,3.0734084
-10.324389,2.9051328
-7.8314776,3.8337345
9.371871,-6.4919643
11.109865,8.661564
3.8154616,-9.579482
-6.4527416,3.0749109
-6.38787,1.28642
-0.7831982,-2.962407
-8.53418,0.04238948
-0.9699175,-2.0507925
-9.642051,3.5832844
-5.469019,1.5036975
-2.8090434,2.3882093
-3.8165333,-0.15890534
-9.257579,2.9579377
-7.636285,4.7407656
0.42449805,-2.5489135
-7.7788706,2.4150548
-9.073303,3.47271
-8.9004135,4.4145293
-4.6608825,8.673814
15.156354,-11.188149
-2.353278,-2.4104605
-1.5182543,0.37459937
-12.087819,3.22586
-7.344608,3.0321317
67.69037,26.842611
-4.2290573,4.1161537
22.557415,0.90825665
-8.656071,1.4828782
-4.3954186,4.877492
-5.535289,1.1302359
-3.2631192,-0.8975511
60.993782,-44.727776
-11.970961,4.012439
27.231436,-7.4012213
-2.786387,2.7335973
-3.4692945,-1.7778885
11.2655525,-1.7436806
-8.876678,3.5555649
-6.270484,0.1390098
-11.330345,3.8565235
-4.0167165,3.0804245
5.9665813,4.028723
-0.39146048,-0.7593407
7.5858493,-6.3515453
-7.693992,2.842225
-5.073922,-1.0140481
-8.050805,5.102901
-6.793855,4.7483
-7.387254,2.469627
6.593774,-8.489762
-4.272598,-0.064064085
-4.6040316,-1.8976568
-8.313747,3.4808495
-4.6896715,-0.21803224
-7.667027,0.7602915
5.6967826,-4.035764
-0.6160713,1.4315104
-2.0521457,3.6798086
-4.487916,4.5453043
1.4841172,-5.4988494
-12.21222,4.350873
1.4889634,-5.9988585
3.342737,-0.9027542
-6.329552,-0.12773654
-2.1293218,-1.9819047
7.2545457,-10.81666
-5.867079,4.4769883
-4.8752475,1.8072673
0.17405324,-3.7000632
-4.585366,-1.5889355
16.17205,-19.802446
-0.8166155,-2.256706
-0.09890221,2.3798437
1.7824328,1.2923949
-3.551741,0.82895476
-8.469081,3.8065138
-10.584055,2.2658744
-5.82099,5.603617
-5.0024276,-3.2051086
46.491917,-31.133265
6.256788,-11.541449
-9.279369,1.2066356
14.807549,-6.53572
-3.4542453,3.0450864
35.18803,-27.482174
-8.699864,0.9466707
-3.9363008,-0.44960466
-2.8985338,2.7690976
-6.7626343,1.0432408
0.8189409,5.0255775
-6.442957,0.68483764
17.17819,4.9568973
0.294636,-5.8844013
-10.076868,1.2026682
6.068893,-4.980059
23.338575,12.756892
-11.522081,3.3803003
-9.000492,4.8673143
-8.792139,1.5763652
4.4024725,4.5166225
-1.1480453,-0.014702242
-5.112582,-0.57495683
-2.2914603,1.7479753
27.666899,-25.231329
-7.6858196,1.5714147
14.196343,0.61294496
33.667065,28.642267
6.9605165,-10.865778
-1.5734016,1.5412939
-6.7616177,-3.623277
-10.476906,4.8213677
17.366682,-0.03879358
-5.5344043,2.686053
0.68395793,1.3259369
-6.179681,-0.7392689
-6.4965267,1.0221635
-10.665644,4.592033
-3.0264857,-1.9036158
-9.450446,3.2424314
-11.7406435,4.33279
-9.282161,1.6560875
-8.51466,3.6839497
0.49983767,-1.2668469
-0.891081,2.0172946
-6.9517303,2.2454267
-10.972792,1.3309863
1.9193748,-2.8959792
-7.666149,1.8808318
-5.594637,1.0652121
0.3087271,4.919559
-11.542776,4.535213
29.3511,6.1387854
-0.90281,-7.040667
-9.224486,2.0040514
4.6131916,-6.6972218
-4.1574225,3.5967193
21.417095,-4.6100144
-7.306055,1.5672078
4.80408,-12.083719
-8.350499,4.192744
-7.094492,2.86753
-11.744009,4.7804666
8.22011,0.2366845
-10.872442,3.9859002
13.081674,-16.064386
4.344364,6.2022223
6.251988,-6.2260633
-1.3330433,-2.5051117
-8.8472595,4.1559753
-2.9871428,3.38189
8.256879,-7.666509
-8.005093,2.1729028
2.356648,-11.774244
-5.5832386,0.5558819
-6.833794,1.1678033
-5.878387,-0.38820556
-5.2545557,-0.16936238
-1.5342505,1.1781673
3.253982,-1.9212602
-4.87748,-3.675416
-11.149505,1.6202862
-5.8829474,2.3340757
-1.879536,-4.2630024
-5.2804065,-2.4401689
-9.0356045,2.7181995
-4.8675895,2.2745473
-6.953499,-0.73303825
26.84857,1.8441012
-10.513781,1.921611
-10.680198,-0.41009673
-6.4450893,0.89847064
7.5281835,-10.425828
-9.042252,2.5204644
-0.09894381,0.92621505
-8.473567,3.0288188
-1.6342394,0.54746217
-9.411711,2.4549487
-5.0478578,2.5816326
-7.8066335,1.1749238
-7.241554,0.29847968
4.1424966,-5.6706095
3.4864423,-9.117259
-8.077797,-0.76144826
0.8656505,-3.299571
-9.987577,1.325591
-2.4973402,-5.7157135
0.3046341,2.0312788
-8.078572,2.6888487
-11.4908085,3.5707166
-3.690925,1.8838712
-11.143897,3.8194797
-11.9628105,3.2034829
29.285423,-20.974583
-4.8121514,1.8683709
12.537695,-2.2054002
-7.4441586,2.5240335
1.4433925,-4.6529503
-1.0101703,-2.1090379
5.0393105,-1.7070458
-1.8558936,1.1514747
-8.818493,-0.47313043
2.2571259,-9.048613
-3.9223294,-0.10675931
-8.320349,-0.86250156
-5.092017,2.0129752
-9.047253,4.536204
-9.384078,2.5248792
2.3901699,3.3925521
15.028524,-12.867988
-5.359034,3.4078403
-9.200158,-1.0592586
-2.2345078,-6.636835
-2.9814296,4.4072566
-3.98762,3.526762
-5.8185825,1.3550678
-8.261897,4.6475143
-10.99589,4.4630833
-8.396665,0.6029895
-3.9930391,2.0988033
-9.794989,3.9859347
-10.728369,4.1892457
-1.9147135,-4.829682
-5.9871826,-2.4662504
11.66856,-1.487466
-3.5602949,-5.9045916
-0.9935679,-0.6339628
2.4864595,-0.14072421
-7.1476254,3.456736
55.45863,-26.504599
-5.265435,2.847743
-11.576548,5.080288
6.073662,-10.070771
-11.776069,2.5401177
-11.383429,3.5509763
-6.102471,3.2717779
-10.829047,2.2299023
-8.545417,-0.008341257
-11.15908,3.20496
15.9941225,2.3743188
13.804391,-4.252858
15.366558,-0.4840438
-11.261232,2.1097097
-3.8368335,2.5411346
3.3408892,-11.295784
-8.733817,1.598512
51.20573,38.543945
-8.231846,3.2894502
11.34663,9.075792
-4.62933,-4.793611
-7.7902527,1.2170569
-7.6688004,4.045567
-3.1266158,0.69734365
-0.8442323,0.72948235
-0.6254808,-6.6519027
-6.853097,-1.0684791
-11.996954,1.9519867
-8.467556,-0.032441966
38.240654,-26.118002
50.6904,-39.415035
-6.278348,-0.6297532
-8.93413,1.7380265
1.1122812,-0.33478466
3.503977,1.4848018
83.920204,-33.177734
0.35635692,-2.6376262
-2.75715,2.4953983
0.1570174,-1.8569727
-4.8904433,-0.82726526
-0.5950159,-1.3523115
-11.02269,2.9527302
-10.182885,2.456601
-7.970329,3.5524561
-9.02734,4.0137525
-9.962907,3.3711276
-8.68493,-0.40012667
-10.627471,1.90952
-7.744156,1.3669097
-8.24106,6.2625847
-3.637771,-2.0285943
-4.770922,-0.050034612
-6.573886,3.3120434
0.75213265,-0.23473968
-3.627241,3.9241307
-1.6703136,-3.635998
-10.888404,3.1725557
-8.873767,2.9934115
0.7319615,-4.6422276
1.1940118,-5.38162
8.157957,-14.04204
-8.183526,2.2638717
-5.3560176,0.13036188
4.7675595,-9.494121
-7.826984,-1.1307335
-6.2665443,3.2337577
6.7755914,-0.26591295
-2.6493757,2.5584083
0.5806113,-0.9318211
-0.81824195,-1.9233199
1.198002,-4.516511
-8.147162,2.346594
-9.394186,2.4999135
-7.873768,-2.1451757
11.190331,-6.620742
0.6571946,-4.4618173
1.24341,-1.5144314
-8.642114,2.3473198
-6.546747,5.438131
-9.119992,3.959121
-2.0909574,-1.8959529
85.23611,60.28074
21.475845,-17.652529
-6.0788426,-0.34552273
-0.11876798,-2.3723032
-8.871051,3.8003666
-12.062077,4.2461095
-6.3274603,-2.932462
-10.439408,2.9339912
-8.216014,1.952698
-3.3099434,-2.2029302
-4.7928667,0.34095496
6.007093,-5.2701616
-0.7737447,2.9014413
-5.572365,-1.5164882
31.361103,-7.6762705
-3.951937,-4.6961036
-11.077266,3.3733203
-6.968996,0.77545035
14.616054,-17.14231
-7.7794933,1.1755949
-3.2999003,-5.34211
-4.400261,-2.5847144
-4.1874523,-4.233355
-9.4746065,2.131595
9.205198,-3.313203
18.21016,-18.825531
7.5580864,12.278181
-6.104094,2.8117268
-10.914449,4.494866
18.083471,11.516496
-3.2812843,-1.561124
-8.180672,3.0230157
-10.94085,4.4461646
-4.37729,-0.86245555
-3.0489504,2.3097775
-6.197637,2.059768
-8.116543,0.4981451
11.102143,-10.552141
89.54206,67.39189
60.758156,57.22591
10.280763,-13.671584
66.65564,21.125973
-0.23834668,0.2082889
-8.747362,0.9385231
-0.5523046,2.2732096
11.365619,-6.6897354
-0.9114534,-5.6894736
-0.26745057,-0.5852807
-2.787927,0.82269996
5.1617026,-9.523215
-10.28272,2.495576
5.0910974,-2.0871496
-5.5448318,-0.9620201
-7.1115026,1.6744561
17.515974,-4.5946693
6.309528,-7.9897604
-11.79967,3.7343416
30.132376,-23.793903
1.6835389,-0.4477824
-11.239971,3.3635082
-11.215809,1.5601108
-6.96154,5.043007
-4.438212,4.4662275
-6.1164575,0.33676788
-9.908276,2.0157266
-6.921339,0.9075421
-11.938534,3.4979053
51.115612,25.214396
6.978737,-2.3052483
19.081379,12.449269
-7.4399233,2.24915
-7.499256,0.077793896
-11.1567955,3.8387291
-3.8869834,1.3408058
1.0021256,-6.2035875
-0.5890525,3.9303377
-7.0446043,3.881678
7.402002,-6.1348863
7.003053,-8.742124
8.612172,-10.485777
-7.567929,3.0724986
-2.5723317,-1.701406
-5.73306,-2.087642
-7.446493,3.8917313
-3.973078,-4.668912
-8.317074,2.1308334
-11.706904,2.5851388
16.473589,1.086777
-1.2102858,1.6805924
0.21947986,-2.8819847
-4.282741,-2.2643354
-8.436681,-0.95251936
-1.4063556,-6.029608
-9.099654,1.2568734
3.1702857,-3.6116905
27.078104,-17.529825
10.275498,-1.2894043
-5.19389,1.1045426
-9.368201,2.0322096
-11.683007,3.359173
9.005336,-0.120944664
1.0718429,-3.423409
3.165316,-1.0959295
1.9285755,-9.006993
-1.6983941,-0.40857103
49.683704,-5.417514
-8.321729,-0.91599905
-7.3788414,0.39584562
-10.735024,4.46858
13.023878,-9.289927
-10.098123,3.37723
-10.226331,2.625258
-6.242842,2.1791742
-8.526054,1.7731693
10.34091,-14.084094
-8.1196785,1.9983342
-3.014169,1.2612873
-9.318541,0.041028894
4.381853,2.0721958
-4.378846,1.244491
-5.359303,2.543962
-2.3924296,-2.6166127
-12.108546,2.5778027
-5.899723,-1.2330959
-10.790897,3.6844046
-4.6249204,4.3780212
21.632023,10.599113
-2.7531815,2.6091177
14.30482,-22.796663
-0.5730833,10.246296
40.7,-27.235172
-3.3971133,-2.1104295
-3.1297746,-0.34286872
22.0208,-13.973979
19.619635,-8.324219
67.75965,-17.74881
-5.9858994,1.9336655
-5.939266,-1.519502
-3.9258976,-3.145596
-11.06049,4.156205
52.004513,4.9779434
-7.3624487,2.0829046
-5.0490685,3.342772
-8.205102,4.6188574
-2.2495916,5.411263
-11.895397,4.1779675
8.905228,13.200405
-5.725221,0.05343052
38.168526,-10.72459
9.152096,-6.8961763
-6.687326,0.08091578
-5.7179213,-2.3269904
-7.854901,2.425251
-5.4034295,1.6195989
-8.530781,3.8680947
-5.530424,0.529348
38.45809,-0.40431988
23.604767,-30.492323
-5.813149,-1.7669048
0.4602383,0.21096538
10.4358835,0.9430709
14.750281,-19.424076
-3.4323184,-4.5544286
23.102037,-15.735965
-9.521582,3.4286513
-9.193827,3.6977212
-6.8607607,1.6041006
3.8346686,1.2118094
-7.8177824,3.4634194
24.007961,-14.966034
-6.903519,2.4908075
-6.226299,3.3502085
-0.69311273,-3.1764421
-7.9092097,-0.44920427
-10.110417,2.1877897
-11.001505,2.8224018
-4.3591003,-0.37857676
-0.6008679,1.269883
-10.757116,4.1941056
27.951286,-4.21476
-6.156122,1.2930696
-3.0809624,-1.8452196
-2.7537289,-0.43084547
-6.843641,1.340012
-6.8246713,0.8942907
1.5219772,5.6887126
1.7108433,-2.3602226
-3.005442,3.596097
-4.2512016,-0.29947641
-8.986462,2.3252506
-2.88048,-0.8650881
7.9620376,-5.7439265
-8.5841875,-0.8197671
-8.811565,0.004963325
-3.619091,-3.6379488
6.097305,1.6121284
-5.557027,-0.7535283
-10.684511,3.7779963
15.696155,-10.121765
-5.00005,2.304159
-7.581385,0.28536978
28.798143,27.115852
0.13423273,-3.9958
-5.9862294,3.4365518
-6.388174,3.7251449
6.5305605,-6.6885886
-9.990665,0.3767308
0.8066568,-10.852222
-4.215612,2.3680136
23.398458,-13.186375
-4.4506583,2.9491134
-6.9173317,3.9053564
-8.22644,3.8292584
-3.788906,-0.14476015
0.15273662,-6.8588476
-1.0579219,-1.3089978
-0.4622015,-1.6429543
5.3961396,-1.5169281
15.792356,-4.5129385
-6.390398,4.219594
-5.8340907,2.1317966
-1.8371953,-5.6537733
-10.603704,1.5838525
-6.2117715,1.3972014
-9.161371,5.1943474
48.678253,36.779434
-7.95941,1.1112576
-6.814363,1.6863481
-10.7084675,0.7468832
-8.478659,-0.8165606
53.426643,46.69405
-4.93385,2.492949
-5.1717367,0.8621768
0.7945494,-8.8809595
-9.920918,3.1226563
-1.5793098,-6.9188457
-7.6174517,1.4482203
-8.383967,2.319416
-7.084183,0.96713555
0.0068295067,-4.658114
-8.007754,1.760403
-6.6609907,-1.1251166
-7.2853713,-0.7036985
-7.593057,5.067519
21.668642,-20.477182
0.18225938,4.3771095
-11.169371,3.175891
-10.746965,2.409752
-5.470592,3.2730186
2.631384,-6.088724
-1.3619083,-5.503495
-6.478468,2.4383192
1.7817036,2.1937873
-1.8431998,-0.65698016
-1.2507873,-0.96919227
12.511561,-9.241258
-3.9176657,-3.0320103
7.962352,-6.0703416
-6.4904833,2.3049839
-10.992946,3.4371147
15.676715,-3.1679833
-9.558061,4.0891275
-4.553766,-3.739544
-0.4219268,3.9623165
16.686172,-7.130587
-6.0881596,3.1067607
-11.775513,4.469256
-9.7423935,1.2929392
-7.019674,-0.72406965
-9.005334,2.6965044
-9.8145685,2.293788
-3.6099772,5.0997972
-4.7115493,1.8693328
40.273876,-33.111816
-7.372752,-1.163381
27.455322,-16.041527
-10.706739,3.4825146
29.145649,-28.262108
2.7873454,-1.1647508
-4.6239896,1.7158111
27.264929,-21.092648
-10.449066,4.9084373
-8.655846,4.145436
-6.5034804,-0.64595604
-3.3601196,2.6246762
-9.744511,0.66798335
7.5462546,-9.0380335
-10.695742,3.8098717
20.692883,-18.301762
-11.630586,3.3503623
-8.437661,-0.9996061
-3.3304086,3.519299
-6.4545445,2.057443
-7.0917454,0.9482933
-5.82659,1.0144597
-10.822545,4.335137
-2.38507,2.389398
-9.784655,2.9285293
-7.8867383,2.933957
6.997379,-4.972912
4.37667,-7.367944
-2.8200872,-0.5723259
-3.0574045,0.5392327
43.929028,-37.7021
-6.737388,0.10852494
-9.219384,-0.64241976
-8.764158,2.730302
-2.5533943,3.414107
1.1011182,2.3707647
-8.031472,0.6600083
2.92003,-6.463009
-10.278552,-0.046837635
12.396237,-4.676688
5.158407,-2.671352
-11.434811,2.3952985
-1.2777451,-2.4131439
-4.8939,2.7611654
-11.202713,3.4786046
-10.266747,1.4694165
11.703166,-6.2499485
-2.1439147,-2.5865846
-6.613473,0.4306215
-6.835895,0.85887814
-9.854389,3.2185404
-11.595389,3.1385224
-8.4256,1.0816973
-9.534985,-0.07196726
-10.381649,3.4145737
9.459933,-12.128191
-6.766968,5.570572
-10.694988,3.6600494
-4.887721,1.1938051
1.7259636,9.541445
-11.87312,2.9459171
-8.545437,2.1224256
0.6410491,-6.48507
-1.0758204,-2.3196495
-8.825614,3.3152647
0.40342084,-3.8896217
-8.902356,2.3953657
-5.66222,4.5141425
18.27931,-23.124195
-2.7526925,1.5961319
13.080275,-8.386078
1.013175,-1.0060837
35.96044,20.175535
-8.516543,3.3750443
28.9813,9.976759
-9.336417,2.108232
-3.952969,1.8057698
-9.975494,4.620006
8.590578,5.659816
38.064064,-33.230614
-9.867791,3.871584
-7.3556614,6.179593
2.1820464,-8.589954
-1.5353068,-0.51110685
-8.082421,0.49809748
-0.6713124,-1.1113276
-12.250186,4.320545
-5.2531753,3.4736624
-11.710715,2.8839889
-1.450298,-5.910149
-6.619043,-1.6704715
-10.764264,3.5364337
-1.158891,3.8106883
-7.3552427,1.980113
1.2482585,-0.20012672
-6.195129,-0.7367302
6.329097,1.4955002
-8.472516,1.5399206
0.22918889,-4.884922
0.79682684,3.0599177
-11.152178,4.431923
-5.401716,-1.4717557
-7.1035156,3.1922653
5.1252007,-1.0156473
-5.203387,3.8067582
1.0608654,-2.308193
-5.4921584,1.1012117
3.7677896,-0.50235605
-1.3575957,3.203438
3.1372583,1.4049823
-6.8297553,1.0228057
0.5304087,-4.3417
-5.6854258,2.1704235
-7.428485,3.3697743
-9.552054,3.3231375
-6.1214814,-0.1742544
-3.5465424,1.1171147
89.00211,59.913334
-1.0137429,-2.576405
-10.188201,0.6540332
-10.22062,0.73081654
10.605766,-13.030111
-7.517692,0.6509916
10.837376,-2.1594536
0.24604195,-7.8900223
0.23261286,-7.956906
-2.547113,-3.468897
-10.896342,2.2734349
-11.209684,3.6992261
25.395031,-5.4365788
-4.305764,3.750762
-6.6294785,7.2604914
-6.886634,0.8025516
-6.2776847,2.0731103
-7.2076416,-0.6175412
-5.8462076,1.1600962
-6.9411545,-0.9342642
-8.966532,1.5670854
11.85747,-11.640254
-8.115775,3.8270104
-11.958169,4.8528414
2.4463315,-5.1354594
-11.657288,4.1981897
-12.792989,4.758632
-9.558215,4.144889
-10.252317,1.1463863
-9.592079,1.4549961
-6.5222073,1.0037174
-2.7555776,-0.97721654
3.2827234,8.883651
1.3450572,-0.8760467
-3.3639426,4.9555845
-8.183351,0.90242594
-11.041156,3.6961231
-7.8142223,2.775976
-1.8635608,3.858216
-8.701919,3.0311437
-1.3201487,0.24830616
-3.860541,1.8627459
19.652096,-5.108958
-6.946907,0.041111846
135.93378,78.464005
-11.279937,4.2871556
-9.47726,5.480211
-1.3016542,0.06868033
-7.298662,-0.7045537
-5.0866313,-2.5457048
-9.874826,-0.5091639
2.383545,9.51707
16.304935,-5.047843
-11.109303,3.8507407
-8.388674,3.1240027
-4.6848297,1.9264083
72.432236,-31.689356
-7.583432,1.082846
1.1395152,3.109261
5.849672,-1.9960434
-9.626754,2.5629883
1.305137,-2.8119466
1.6742837,-7.6884084
-4.7634044,-1.2813082
-2.6086447,-0.46074206
-3.6269975,0.77720255
-8.402369,3.7833238
9.106426,3.7111523
-10.506205,4.1097455
-8.491484,0.97472256
-6.3425655,4.0202956
-8.328511,1.5078524
-8.550458,2.4162016
2.5487483,-6.837147
-7.6063147,0.83957833
-3.5848026,1.4126917
-9.614191,1.8051828
2.860892,-4.0861797
-4.4967523,6.0772486
-7.730672,4.087919
-2.5060825,2.2078161
-4.3566127,-1.4050665
-3.9931467,5.8814845
-9.913345,0.65118194
-11.531477,5.629549
-2.3077457,0.4995249
36.887154,25.327003
21.630474,21.71618
-6.0914445,0.6342775
-8.874046,2.5304635
2.3245058,4.353889
-0.44192755,-0.9405566
-8.912943,3.3691068
-3.6785107,1.9611241
47.93983,33.21291
7.1888204,-3.7204363
-7.162563,3.2049358
22.359684,-28.84475
34.431118,27.312353
-10.881453,2.5075006
-0.23209623,-3.3019915
-2.0058484,6.2967887
-4.541412,3.2873595
-4.582463,2.1495068
11.5602665,-12.393843
-2.6995327,1.0263181
-10.630948,2.289233
-10.159016,2.4727156
-10.96276,4.5198016
-10.386848,3.656825
-7.743723,3.1750913
-6.171621,4.739637
9.353709,3.9935405
-4.789262,1.6862043
-10.63407,1.455346
-4.753675,6.021939
-10.536403,4.4095182
92.107346,58.762962
-10.096121,4.3545985
-11.475112,3.1129506
-9.441183,2.881879
-5.3985963,1.7463753
-7.2679687,2.5955906
0.9616909,-5.0717134
1.7503045,-6.9433966
-7.0868483,0.9501037
0.00752546,-5.402369
13.290178,-14.762996
-1.4916383,-3.793419
6.5046263,-0.25497583
-7.757359,0.4500395
5.62845,-9.81595
-4.3941293,-0.64229023
5.1149983,0.7316123
-1.0258375,2.1370518
29.170551,29.119688
-7.6006937,1.8833642
-11.231481,2.3115516
9.143809,-0.77202606
-4.619126,0.4541509
-6.9768386,3.2327576
-7.8945465,3.8368864
-9.728559,2.0393949
-4.5492587,1.4810851
-9.082021,0.4355923
-0.88874257,3.7992942
31.445187,-29.821012
-2.2989154,-2.0171216
8.373934,-15.453807
11.27686,-9.080425
-2.6880536,0.77311563
14.292935,15.235482
7.7369647,-10.5484
27.83973,-7.697776
-4.1721926,0.96904874
5.311853,-6.1712646
-2.8478367,1.3449986
-9.638687,2.2730172
-11.968604,5.026047
-11.478781,5.270517
-10.004558,3.322433
-11.670546,3.537538
29.494453,8.379061
-7.8956857,0.81688803
-0.3092292,-4.6062713
-6.858504,0.5465544
10.901025,-0.6753364
-10.5927305,1.579872
-3.8989713,0.27907392
3.9222548,6.82133
3.538207,-7.525937
-0.44539288,8.786239
-8.360807,2.3484247
-4.7239885,0.4500714
-8.526858,-0.95864844
-7.4434805,-0.0009808233
16.07873,1.7737596
-2.8178837,4.313016
-2.894555,3.9888518
6.3458133,-7.0310044
3.5505323,-10.485476
-5.133884,-1.050661
-3.8748832,0.9201795
-5.2740026,-1.3652639
3.2792356,-9.838938
